iter	Passed	Remaining
0	14	14759
1	28	14225
2	42	14284
3	56	14027
4	67	13523
5	80	13303
6	92	13083
7	103	12888
8	117	12883
9	129	12814
10	139	12531
11	149	12302
12	159	12110
13	169	11956
14	179	11804
15	189	11648
16	199	11516
17	209	11417
18	219	11335
19	229	11233
20	238	11134
21	248	11066
22	258	10987
23	268	10932
24	279	10885
25	289	10850
26	299	10788
27	309	10742
28	319	10699
29	329	10640
30	338	10595
31	348	10542
32	358	10501
33	368	10466
34	382	10535
35	391	10483
36	401	10458
37	411	10418
38	422	10400
39	430	10343
40	441	10324
41	451	10303
42	462	10282
43	472	10264
44	481	10209
45	491	10189
46	501	10172
47	512	10156
48	522	10143
49	533	10132
50	543	10110
51	553	10094
52	563	10077
53	574	10061
54	585	10054
55	595	10030556	606	10025757	622	10158	58	635	10159	59	645	10160	60	655	1061	661	665	162	6662	675	63	67963	68564	689	64	6965	699	965	766	709	966	767	718	967	768	728	968	769	738	969	770	748	970	771	758	971	772	768	972	773	778	973	774	789	974	775	799	975	876	809	976	877	819	977	878	829	978	879	839	979	880	848	980	881	860	981	882	870	982	883	879	983	884	890	984	885	900	985	986	910	986	987	919	987	988	930	988	989	939	989	990	949	990	991	959	991	992	969	992	993	977	993	994	988	994	995	998	995	196	1008	996	197	1018	997	198	1028	998	199	1038	999	1100	1048	100	1101	1058	101	1102	1068	102	1103	1079	103	1104	1089	104	1105	1099	105	1106	1110	106	1107	1120	107	1108	1131	108	1109	1141	109	1110	1151	110	1111	1161	111	1112	1171	112	1113	1181	113	1114	1191	114	1115	1201	115	1116	1211	116	1117	1221	117	1118	1231	118	1119	1240	119	1120	1251	120	1121	1261	121	1122	1271	122	1123	1281	123	1124	1291	124	1125	1300	125	1126	1310	126	1127	1320	127	1128	1330	128	1129	1340	129	1130	1350	130	1131	1360	131	1132	1371	132	1133	1382	133	1134	1391	134	1135	1402	135	1136	1413	136	1137	1423	137	1138	1433	138	1139	1443	139	1140	1453	140	1141	1463	141	1142	1473	142	1143	1483	143	1144	1493	144	1145	1503	145	1146	1513	146	1147	1523	147	1148	1534	148	1149	1543	149	1150	1553	150	1151	1564	151	1152	1574	152	1153	1584	153	1154	1594	154	1155	1604	155	1156	1614	156	1157	1623	157	1158	1633	158	1159	1643	159	1160	1652	160	1161	1662	161	1162	1672	162	1163	1683	163	1164	1694	164	1165	1704	165	1166	1715	166	1167	1725	167	1168	1735	168	1169	1745	169	1170	1755	170	1171	1765	171	1172	1775	172	1173	1785	173	1174	1795	174	1175	1804	175	1176	1815	176	1177	1825	177	1178	1836	178	1179	1845	179	1180	1856	180	1181	1865	181	1182	1875	182	1183	1884	183	1184	1894	184	1185	1904	185	1186	1914	186	1187	1923	187	1188	1933	188	1189	1943	189	1190	1952	190	1191	1962	191	1192	1972	192	1193	1982	193	1194	1992	194	1195	2003	195	2196	2013	196	2197	2023	197	2198	2032	198	2199	2042	199	2200	2052	200	2201	2062	201	2202	2072	202	2203	2081	203	2204	2091	204	2205	2101	205	2206	2111	206	2207	2121	207	2208	2131	208	2209	2141	209	2210	2150	210	2211	2160	211	2212	2170	212	2213	2180	213	2214	2190	214	2215	2200	215	2216	2210	216	2217	2219	217	2218	2229	218	2219	2239	219	2220	2249	220	2221	2260	221	2222	2270	222	2223	2280	7900
224	2290	7888
225	2300	7877
226	2310	7867
227	2321	7858
228	2330	7847
229	2341	7838
230	2352	7830
231	2361	7818
232	2370	7804
233	2380	7793
234	2390	234	2235	2403	7781
236	2414	7772
237	2423	237	2238	2434	238	2239	2445	239	2240	2455	7732
241	2465	7722
242	2475	7711
243	2485	7701
244	2495	7691
245	2506	7681
246	2516	246	2247	2526	7660
248	2536	7650
249	2547	7641
250	2557	7630
251	2567	7621
252	2577	7609
253	2586	7597
